,cleaned_title,date,source,source_type,language,sentiment,emotion,emotion_scores,emotions
0,Google Shares How AI Will Disrupt & Enhance Healthcare By ...,2023-11-12,Trak.in,Other,en,positive,Skepticism,"[0.14315973222255707, 0.13789993524551392, 0.12658080458641052, 0.09198583662509918]","['Excitement', 'Optimism', 'Skepticism', 'Concern']"
1,AI being used to help veterans with mental health,2023-11-11,The Cairns Post,News Outlet,en,positive,Concern,"[0.5824486613273621, 0.08391999453306198, 0.01603119447827339, 0.007154085673391819]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
2,H|T: The Healthtech Times – Former unicorn Olive AI winds down ... - BetaKit,2023-11-10,BetaKit - Canadian Startup News,News Outlet,en,negative,Excitement,"[0.008171319030225277, 0.007436777930706739, 0.0032086933497339487, 0.00047697409172542393]","['Excitement', 'Concern', 'Optimism', 'Skepticism']"
3,Survey: Generative AI Shaking Up Digital Health Investors’ Funding ...,2023-11-10,insideBIGDATA,Other,en,positive,Concern,"[0.3327887952327728, 0.06130615249276161, 0.04920016974210739, 0.006017038598656654]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
4,"Diversity of Data, Staff Critical to Prevent Bias in Healthcare AI",2023-11-10,MeriTalk,Other,en,negative,Concern,"[0.9502729177474976, 0.11148941516876221, 0.008719769306480885, 0.0020293372217565775]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
5,"AI Order for Health Care May Bring Patients, Doctors Closer",2023-11-10,WebMD,Other,en,positive,Concern,"[0.4228566884994507, 0.19150762259960175, 0.1714627593755722, 0.1368544101715088]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
6,Unlocking the Potential of AI and ML in Healthcare Today,2023-11-10,Datanami,News Outlet,en,positive,Excitement,"[0.5017032623291016, 0.37083762884140015, 0.015363447368144989, 0.014013689942657948]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
7,Senate subcommittee mulls guardrails for healthcare AI,2023-11-09,Healthcare Dive,Other,en,negative,Concern,"[0.724361002445221, 0.35482314229011536, 0.05204830691218376, 0.026397306472063065]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
8,"Generative AI still mostly experimental, say executives",2023-11-09,Reuters,News Outlet,en,neutral,Concern,"[0.524585485458374, 0.4317227602005005, 0.16235017776489258, 0.11913082748651505]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
9,Doctor’s notes that write themselves? UNC Health tests AI so focus can be on patients,2023-11-09,Raleigh News & Observer,News Outlet,en,positive,Concern,"[0.4229082763195038, 0.14120204746723175, 0.06805834919214249, 0.02085740864276886]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
10,AI: Microsoft wants to create a chatbot therapist to help you feel better,2023-11-09,Phonandroid,Other,fr,positive,Concern,"[0.4324401021003723, 0.3620295822620392, 0.22122564911842346, 0.1648537963628769]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
